This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.10.29)  30 OCT 2021 01:15
entering extended mode
**./Prakt.tex
(Prakt.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(Prakt-oform.sty
Package: Prakt-oform 2018/03/01 International conference on Computer Science an
d Information Technology (CSIT-2018)

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
ssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count291
\pgfsyssoftpath@bigbuffer@items=\count292
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
sprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen199
\pgfmath@count=\count293
\pgfmath@box=\box61
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count294
))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen256
\pgf@picmaxx=\dimen257
\pgf@picminy=\dimen258
\pgf@picmaxy=\dimen259
\pgf@pathminx=\dimen260
\pgf@pathmaxx=\dimen261
\pgf@pathminy=\dimen262
\pgf@pathmaxy=\dimen263
\pgf@xx=\dimen264
\pgf@xy=\dimen265
\pgf@yx=\dimen266
\pgf@yy=\dimen267
\pgf@zx=\dimen268
\pgf@zy=\dimen269
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen270
\pgf@path@lasty=\dimen271
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen272
\pgf@shorten@start@additional=\dimen273
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box62
\pgf@hbox=\box63
\pgf@layerbox@main=\box64
\pgf@picture@serial@count=\count295
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen274
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen275
\pgf@pt@y=\dimen276
\pgf@pt@temp=\dimen277
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen278
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen279
\pgf@sys@shading@range@num=\count296
\pgf@shadingcount=\count297
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box65
))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box66
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen280
\pgf@nodesepend=\dimen281
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex)
\pgffor@iter=\dimen282
\pgffor@skip=\dimen283
\pgffor@stack=\toks48
\pgffor@toks=\toks49
))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count298
\pgfplotmarksize=\dimen284
)
\tikz@lastx=\dimen285
\tikz@lasty=\dimen286
\tikz@lastxsaved=\dimen287
\tikz@lastysaved=\dimen288
\tikz@lastmovetox=\dimen289
\tikz@lastmovetoy=\dimen290
\tikzleveldistance=\dimen291
\tikzsiblingdistance=\dimen292
\tikz@figbox=\box67
\tikz@figbox@bg=\box68
\tikz@tempbox=\box69
\tikz@tempbox@bg=\box70
\tikztreelevel=\count299
\tikznumberofchildren=\count300
\tikznumberofcurrentchild=\count301
\tikz@fig@count=\count302

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count303
\pgfmatrixcurrentcolumn=\count304
\pgf@matrix@numberofcolumns=\count305
)
\tikz@expandcount=\count306

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/eepic\epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count307
\d@lta=\count308
\@delta=\dimen293
\@@delta=\dimen294
\@gridcnt=\count309
\@joinkind=\count310
\@dotgap=\dimen295
\@ddotgap=\dimen296
\@x@diff=\count311
\@y@diff=\count312
\x@diff=\dimen297
\y@diff=\dimen298
\@dotbox=\box71
\num@segments=\count313
\num@segmentsi=\count314
\@datafile=\read5
) (C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count315
) (C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\integerpart=\count316
\decimalpart=\count317
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
) (C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip58
\enit@outerparindent=\dimen299
\enit@toks=\toks50
\enit@inbox=\box72
\enit@count@id=\count318
\enitdp@description=\count319
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/base\makeidx.sty
Package: makeidx 2014/09/29 v1.0m Standard LaTeX package
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/pb-diagram\pb-diagram.s
ty
\dgARROWLENGTH=\skip59
\dgTEXTARROWLENGTH=\skip60
\dgHORIZPAD=\skip61
\dgVERTPAD=\skip62
\dgLABELOFFSET=\skip63
\dgARROWPARTS=\count320
\dgDOTSPACING=\skip64
\dgDOTSIZE=\skip65
\dgMAXSQUARE=\count321
\dgMINDBLSQ=\count322
\dgCOLUMNWIDTH=\skip66
\dg@HORIZ=\count323
\dg@VERT=\count324
\dg@XLPAD=\count325
\dg@YBPAD=\count326
\dg@XRPAD=\count327
\dg@YTPAD=\count328
\dg@X=\count329
\dg@Y=\count330
\dg@XGRID=\count331
\dg@YGRID=\count332
\dg@SIZE=\count333
\dg@USERSIZE=\count334
\dg@DX=\count335
\dg@DY=\count336
\dg@XLBL=\count337
\dg@YLBL=\count338
\dg@XOFFSET=\count339
\dg@YOFFSET=\count340
\dg@LBLOFF=\count341
\dg@XLBLOFF=\count342
\dg@YLBLOFF=\count343
\dg@LBLPOS=\count344
\dg@XTEMP=\count345
\dg@YTEMP=\count346
\dg@ZTEMP=\count347
\dg@XNODE=\count348
\dg@YNODE=\count349
\dg@XEND=\count350
\dg@YEND=\count351
\dg@WEND=\count352
\dg@HEND=\count353
\dg@COUNT=\count354
\dg@NODEBOX=\box73
\dg@LABONEBOX=\box74
\dg@LABTWOBOX=\box75
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/preprint\balance.sty
Package: balance 1999/02/23 4.3 (PWD)
\oldvsize=\dimen300
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip67
\multirow@cntb=\count355
\multirow@dima=\skip68
\bigstrutjot=\dimen301
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count356
\mult@box=\box76
\multicol@leftmargin=\dimen302
\c@unbalance=\count357
\c@collectmore=\count358
\doublecol@number=\count359
\multicoltolerance=\count360
\multicolpretolerance=\count361
\full@width=\dimen303
\page@free=\dimen304
\premulticols=\dimen305
\postmulticols=\dimen306
\multicolsep=\skip69
\multicolbaselineskip=\skip70
\partial@page=\box77
\last@line=\box78
\maxbalancingoverflow=\dimen307
\mult@rightbox=\box79
\mult@grightbox=\box80
\mult@gfirstbox=\box81
\mult@firstbox=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\c@minrows=\count362
\c@columnbadness=\count363
\c@finalcolumnbadness=\count364
\last@try=\dimen308
\multicolovershoot=\dimen309
\multicolundershoot=\dimen310
\mult@nat@firstbox=\box120
\colbreak@box=\box121
\mc@col@check@num=\count365
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen311
\captionmargin@=\dimen312
\captionwidth=\dimen313
\caption@tempdima=\dimen314
\caption@indent=\dimen315
\caption@parindent=\dimen316
\caption@hangindent=\dimen317
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count366
\c@continuedfloat=\count367
Package caption Info: float package is loaded.
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2021/02/05 v3.0 ragged2e Package
\CenteringLeftskip=\skip71
\RaggedLeftLeftskip=\skip72
\RaggedRightLeftskip=\skip73
\CenteringRightskip=\skip74
\RaggedLeftRightskip=\skip75
\RaggedRightRightskip=\skip76
\CenteringParfillskip=\skip77
\RaggedLeftParfillskip=\skip78
\RaggedRightParfillskip=\skip79
\JustifyingParfillskip=\skip80
\CenteringParindent=\skip81
\RaggedLeftParindent=\skip82
\RaggedRightParindent=\skip83
\JustifyingParindent=\skip84
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count368
\lst@gtempboxa=\box122
\lst@token=\toks51
\lst@length=\count369
\lst@currlwidth=\dimen318
\lst@column=\count370
\lst@pos=\count371
\lst@lostspace=\dimen319
\lst@width=\dimen320
\lst@newlines=\count372
\lst@lineno=\count373
\lst@maxwidth=\dimen321

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count374
\lst@skipnumbers=\count375
\lst@framebox=\box123
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
\Oldarrayrulewidth=\skip85

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count376
\Gm@cntv=\count377
\c@Gm@tempcnt=\count378
\Gm@bindingoffset=\dimen322
\Gm@wd@mp=\dimen323
\Gm@odd@mp=\dimen324
\Gm@even@mp=\dimen325
\Gm@layoutwidth=\dimen326
\Gm@layoutheight=\dimen327
\Gm@layouthoffset=\dimen328
\Gm@layoutvoffset=\dimen329
\Gm@dimlist=\toks52

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box124
\beforetitleunit=\skip86
\aftertitleunit=\skip87
\ttl@plus=\dimen330
\ttl@minus=\dimen331
\ttl@toksa=\toks53
\titlewidth=\dimen332
\titlewidthlast=\dimen333
\titlewidthfirst=\dimen334
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/srcltx\srcltx.sty
Package: srcltx 2006/11/12 v1.6 Source specials for inverse search in DVI files

\src@lastline=\count379
\src@new@everypar=\toks54
\src@new@output=\toks55
)
\vskipBeforeTitle=\skip88
\vskipAfterTitle=\skip89
\c@PaperNo=\count380
\c@mmroTotal=\count381
\c@mmroCorrected=\count382
\c@mmroReviewed=\count383
\c@mmroAccepted=\count384
\c@mmroMayBeCompleted=\count385
\c@mmroMustBeCompleted=\count386
\c@mmroRejected=\count387
\c@mmroReviewerNote=\count388
\c@mmroTotalReviewedPapers=\count389
\c@mmroTotalReviewerNotes=\count390
\c@mmroFinalReviewerNotes=\count391
\c@@authors@no=\count392
\c@TodoCount=\count393
\c@PictureNo=\count394
\c@Theorem=\count395
\c@State=\count396
\c@Corollary=\count397
\c@Def=\count398
\c@Axiom=\count399
\c@Hypothesis=\count400
\c@Assumption=\count401
\c@Problem=\count402
\c@Example=\count403
\c@Fact=\count404
\c@Remark=\count405
\c@Notice=\count406
\c@Rule=\count407
\c@Condition=\count408
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2021-08-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count409
\l__pdf_internal_box=\box125
) (Prakt.aux)
\openout1 = `Prakt.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Info: Redefining \th on input line 4.
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 4.


(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Package xypdf Info: Line width: 0.39998pt on input line 4.

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count410
\scratchdimen=\dimen335
\scratchbox=\box126
\nofMPsegments=\count411
\nofMParguments=\count412
\everyMPshowfont=\toks56
\MPscratchCnt=\count413
\MPscratchDim=\dimen336
\MPnumerator=\count414
\makeMPintoPDFobject=\count415
\everyMPtoPDFconversion=\toks57
)
(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Tim19\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count416

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(51.21495pt, 736.92639pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=736.92639pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-21.05504pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=10.0pt
* \footskip=15.06577pt
* \marginparwidth=14.22636pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
